VaccinationDate,age_group,first_dose,second_dose
2020-12-20,20-29,343,0
2020-12-20,80-89,94,0
2020-12-20,0-19,<15,0
2020-12-20,60-69,1567,0
2020-12-20,50-59,1824,0
2020-12-20,90+,<15,0
2020-12-20,40-49,1816,0
2020-12-20,70-79,522,0
2020-12-20,30-39,1171,0
2020-12-21,20-29,955,0
2020-12-21,0-19,47,0
2020-12-21,40-49,3757,0
2020-12-21,80-89,1248,0
2020-12-21,50-59,3705,0
2020-12-21,70-79,5153,0
2020-12-21,30-39,2725,0
2020-12-21,60-69,7102,0
2020-12-21,90+,178,0
2020-12-22,20-29,1443,0
2020-12-22,80-89,3667,0
2020-12-22,90+,511,0
2020-12-22,50-59,4595,0
2020-12-22,0-19,77,0
2020-12-22,40-49,4523,0
2020-12-22,60-69,13899,0
2020-12-22,70-79,12350,0
2020-12-22,30-39,3570,0
2020-12-23,20-29,1966,0
2020-12-23,30-39,3860,0
2020-12-23,0-19,129,0
2020-12-23,80-89,5922,0
2020-12-23,40-49,5020,0
2020-12-23,90+,1137,0
2020-12-23,70-79,18896,0
2020-12-23,50-59,5341,0
2020-12-23,60-69,20688,0
2020-12-24,80-89,8024,0
2020-12-24,40-49,5229,0
2020-12-24,60-69,24549,0
2020-12-24,30-39,3820,0
2020-12-24,70-79,22738,0
2020-12-24,90+,1485,0
2020-12-24,20-29,1953,0
2020-12-24,0-19,156,0
2020-12-24,50-59,5626,0
2020-12-25,90+,851,0
2020-12-25,80-89,4721,0
2020-12-25,40-49,2325,0
2020-12-25,60-69,12819,0
2020-12-25,70-79,12808,0
2020-12-25,30-39,1446,0
2020-12-25,20-29,734,0
2020-12-25,0-19,107,0
2020-12-25,50-59,2932,0
2020-12-26,70-79,11087,0
2020-12-26,90+,775,0
2020-12-26,40-49,1747,0
2020-12-26,30-39,1035,0
2020-12-26,50-59,2422,0
2020-12-26,60-69,11352,0
2020-12-26,0-19,75,0
2020-12-26,20-29,478,0
2020-12-26,80-89,3892,0
2020-12-27,30-39,6151,0
2020-12-27,70-79,29730,0
2020-12-27,90+,2599,0
2020-12-27,50-59,9993,0
2020-12-27,80-89,12291,0
2020-12-27,20-29,3497,0
2020-12-27,0-19,395,0
2020-12-27,40-49,8592,0
2020-12-27,60-69,31804,0
2020-12-28,0-19,844,0
2020-12-28,20-29,6716,0
2020-12-28,70-79,34300,0
2020-12-28,40-49,13612,0
2020-12-28,60-69,38816,0
2020-12-28,30-39,9758,0
2020-12-28,50-59,14793,0
2020-12-28,90+,2844,0
2020-12-28,80-89,14160,0
2020-12-29,80-89,16915,0
2020-12-29,40-49,16561,0
2020-12-29,60-69,42995,0
2020-12-29,70-79,37263,0
2020-12-29,30-39,11699,0
2020-12-29,90+,4722,0
2020-12-29,0-19,1037,0
2020-12-29,20-29,7589,0
2020-12-29,50-59,18518,0
2020-12-30,50-59,20849,0
2020-12-30,0-19,1097,0
2020-12-30,70-79,34271,0
2020-12-30,40-49,16447,0
2020-12-30,60-69,41342,0
2020-12-30,90+,4217,0
2020-12-30,20-29,8200,0
2020-12-30,80-89,15892,0
2020-12-30,30-39,11921,0
2020-12-31,20-29,9587,0
2020-12-31,0-19,1372,0
2020-12-31,50-59,26501,0
2020-12-31,70-79,30812,0
2020-12-31,40-49,19474,0
2020-12-31,60-69,38795,0
2020-12-31,30-39,14005,0
2020-12-31,90+,4057,0
2020-12-31,80-89,14958,0
2021-01-01,80-89,6295,0
2021-01-01,0-19,704,0
2021-01-01,20-29,3239,0
2021-01-01,90+,1597,0
2021-01-01,60-69,17747,0
2021-01-01,50-59,14089,0
2021-01-01,40-49,9563,0
2021-01-01,70-79,12971,0
2021-01-01,30-39,5904,0
2021-01-02,20-29,3259,0
2021-01-02,80-89,5564,0
2021-01-02,70-79,10709,0
2021-01-02,60-69,14752,0
2021-01-02,0-19,754,0
2021-01-02,50-59,18318,0
2021-01-02,30-39,5677,0
2021-01-02,40-49,11599,0
2021-01-02,90+,1756,0
2021-01-03,20-29,9835,0
2021-01-03,0-19,1637,0
2021-01-03,90+,3225,0
2021-01-03,80-89,13298,0
2021-01-03,30-39,12904,0
2021-01-03,70-79,26651,0
2021-01-03,40-49,19484,0
2021-01-03,50-59,28344,0
2021-01-03,60-69,35581,0
2021-01-04,0-19,1627,0
2021-01-04,80-89,12435,0
2021-01-04,90+,2881,0
2021-01-04,30-39,14135,0
2021-01-04,70-79,24225,0
2021-01-04,20-29,11440,0
2021-01-04,50-59,30963,0
2021-01-04,60-69,32478,0
2021-01-04,40-49,22858,0
2021-01-05,20-29,8794,0
2021-01-05,70-79,21340,0
2021-01-05,30-39,11426,0
2021-01-05,90+,2478,0
2021-01-05,40-49,17782,0
2021-01-05,60-69,29171,0
2021-01-05,50-59,23666,0
2021-01-05,0-19,1354,0
2021-01-05,80-89,10687,0
2021-01-06,70-79,17107,0
2021-01-06,30-39,9441,0
2021-01-06,40-49,14184,0
2021-01-06,60-69,24618,0
2021-01-06,90+,2275,0
2021-01-06,80-89,9038,0
2021-01-06,20-29,8150,0
2021-01-06,0-19,1151,0
2021-01-06,50-59,18814,0
2021-01-07,90+,1882,0
2021-01-07,70-79,15945,0
2021-01-07,60-69,24016,0
2021-01-07,30-39,12202,0
2021-01-07,40-49,19397,0
2021-01-07,50-59,25476,0
2021-01-07,80-89,8172,0
2021-01-07,0-19,1457,0
2021-01-07,20-29,8866,0
2021-01-08,60-69,9935,0
2021-01-08,50-59,15032,0
2021-01-08,30-39,8994,0
2021-01-08,20-29,5616,0
2021-01-08,80-89,2870,0
2021-01-08,0-19,1759,0
2021-01-08,70-79,6027,0
2021-01-08,90+,656,0
2021-01-08,40-49,16245,0
2021-01-09,20-29,3347,0
2021-01-09,70-79,3361,0
2021-01-09,30-39,6759,0
2021-01-09,90+,360,0
2021-01-09,40-49,12877,0
2021-01-09,60-69,5559,0
2021-01-09,50-59,10207,0
2021-01-09,0-19,930,0
2021-01-09,80-89,1583,0
2021-01-10,50-59,7728,1571
2021-01-10,70-79,3566,360
2021-01-10,60-69,5698,1245
2021-01-10,40-49,9307,1530
2021-01-10,30-39,5855,950
2021-01-10,90+,383,<15
2021-01-10,0-19,621,<15
2021-01-10,80-89,1796,46
2021-01-10,20-29,3173,264
2021-01-11,60-69,2666,5463
2021-01-11,20-29,1761,740
2021-01-11,80-89,907,933
2021-01-11,70-79,1722,3823
2021-01-11,50-59,5210,3024
2021-01-11,30-39,3365,2132
2021-01-11,90+,212,136
2021-01-11,40-49,5360,2935
2021-01-11,0-19,229,34
2021-01-12,50-59,7688,3925
2021-01-12,20-29,2437,1202
2021-01-12,0-19,237,66
2021-01-12,80-89,895,2814
2021-01-12,30-39,2972,2993
2021-01-12,70-79,1833,9365
2021-01-12,40-49,4524,3944
2021-01-12,90+,192,391
2021-01-12,60-69,3481,10924
2021-01-13,0-19,493,109
2021-01-13,20-29,3852,1771
2021-01-13,50-59,23014,5040
2021-01-13,30-39,5189,3638
2021-01-13,40-49,8032,4799
2021-01-13,70-79,3234,16947
2021-01-13,60-69,6811,18401
2021-01-13,90+,256,1011
2021-01-13,80-89,1546,5166
2021-01-14,0-19,772,138
2021-01-14,90+,220,1301
2021-01-14,30-39,7240,3755
2021-01-14,80-89,1114,7178
2021-01-14,20-29,5565,1837
2021-01-14,50-59,23388,5420
2021-01-14,70-79,2479,21060
2021-01-14,40-49,10281,5124
2021-01-14,60-69,5719,23075
2021-01-15,20-29,3178,702
2021-01-15,80-89,563,4351
2021-01-15,0-19,542,99
2021-01-15,50-59,11943,2656
2021-01-15,70-79,1228,11941
2021-01-15,90+,118,752
2021-01-15,40-49,5964,2083
2021-01-15,60-69,2714,12175
2021-01-15,30-39,4744,1358
2021-01-16,20-29,2074,323
2021-01-16,0-19,449,55
2021-01-16,60-69,1876,9180
2021-01-16,80-89,366,3111
2021-01-16,90+,78,634
2021-01-16,30-39,3411,758
2021-01-16,40-49,8017,1333
2021-01-16,70-79,784,8977
2021-01-16,50-59,12641,1816
2021-01-17,90+,204,1927
2021-01-17,70-79,2377,25547
2021-01-17,30-39,6716,4497
2021-01-17,20-29,11301,2486
2021-01-17,80-89,1073,9999
2021-01-17,0-19,1518,254
2021-01-17,60-69,4821,26152
2021-01-17,40-49,17539,6304
2021-01-17,50-59,22838,7342
2021-01-18,20-29,16606,4631
2021-01-18,40-49,19471,11265
2021-01-18,80-89,896,12949
2021-01-18,30-39,7214,7901
2021-01-18,70-79,2013,31950
2021-01-18,90+,158,2742
2021-01-18,60-69,4189,35314
2021-01-18,50-59,17011,12606
2021-01-18,0-19,1943,552
2021-01-19,30-39,8940,9231
2021-01-19,40-49,24409,13446
2021-01-19,60-69,4120,38317
2021-01-19,70-79,2038,33987
2021-01-19,80-89,886,15424
2021-01-19,90+,217,4132
2021-01-19,0-19,1733,801
2021-01-19,20-29,14991,6647
2021-01-19,50-59,15236,15238
2021-01-20,90+,154,3646
2021-01-20,60-69,3853,39354
2021-01-20,40-49,29122,14508
2021-01-20,50-59,13865,18262
2021-01-20,0-19,1862,965
2021-01-20,80-89,835,14748
2021-01-20,20-29,12659,7871
2021-01-20,30-39,12268,10453
2021-01-20,70-79,1869,33318
2021-01-21,50-59,11825,25044
2021-01-21,90+,226,4278
2021-01-21,60-69,4033,41646
2021-01-21,70-79,2110,34072
2021-01-21,30-39,13175,13107
2021-01-21,40-49,25701,18416
2021-01-21,20-29,9633,9575
2021-01-21,0-19,1774,1330
2021-01-21,80-89,1002,16121
2021-01-22,30-39,7765,5315
2021-01-22,70-79,955,14132
2021-01-22,40-49,15392,8474
2021-01-22,50-59,5907,12571
2021-01-22,20-29,3759,2957
2021-01-22,0-19,1094,652
2021-01-22,90+,121,1609
2021-01-22,80-89,506,6521
2021-01-22,60-69,2184,18559
2021-01-23,20-29,3447,2094
2021-01-23,50-59,6335,11135
2021-01-23,70-79,826,9724
2021-01-23,60-69,1660,12496
2021-01-23,40-49,14395,7240
2021-01-23,90+,108,1592
2021-01-23,0-19,6479,437
2021-01-23,80-89,400,5048
2021-01-23,30-39,6145,3632
2021-01-24,60-69,3775,33409
2021-01-24,50-59,8945,26382
2021-01-24,80-89,1011,12826
2021-01-24,0-19,10729,1413
2021-01-24,20-29,12020,8574
2021-01-24,40-49,19785,17568
2021-01-24,30-39,10351,11339
2021-01-24,90+,237,3216
2021-01-24,70-79,2035,25359
2021-01-25,0-19,13100,1432
2021-01-25,20-29,16510,9252
2021-01-25,50-59,9911,27970
2021-01-25,30-39,13187,11988
2021-01-25,70-79,2162,23406
2021-01-25,40-49,20470,19544
2021-01-25,80-89,1017,12099
2021-01-25,90+,263,2766
2021-01-25,60-69,4044,30468
2021-01-26,50-59,8763,24783
2021-01-26,20-29,16500,8297
2021-01-26,0-19,12862,1390
2021-01-26,80-89,952,10647
2021-01-26,90+,247,2388
2021-01-26,30-39,13929,10916
2021-01-26,70-79,1999,21030
2021-01-26,60-69,3644,28511
2021-01-26,40-49,19537,17823
2021-01-27,20-29,15168,10387
2021-01-27,0-19,14276,1520
2021-01-27,80-89,873,10252
2021-01-27,50-59,8720,23333
2021-01-27,60-69,3371,28431
2021-01-27,70-79,1770,20105
2021-01-27,30-39,13425,10829
2021-01-27,90+,239,2428
2021-01-27,40-49,19719,17152
2021-01-28,20-29,16177,9956
2021-01-28,0-19,12432,1615
2021-01-28,80-89,676,9135
2021-01-28,30-39,19707,12660
2021-01-28,70-79,1570,18773
2021-01-28,90+,182,2057
2021-01-28,60-69,3090,27875
2021-01-28,40-49,17567,20546
2021-01-28,50-59,7909,27424
2021-01-29,90+,44,661
2021-01-29,20-29,5880,4786
2021-01-29,80-89,261,3246
2021-01-29,0-19,5384,1459
2021-01-29,50-59,3631,14317
2021-01-29,70-79,541,7141
2021-01-29,30-39,10326,7561
2021-01-29,40-49,9104,13920
2021-01-29,60-69,1302,11419
2021-01-30,20-29,5059,3028
2021-01-30,40-49,9103,10456
2021-01-30,90+,33,425
2021-01-30,30-39,10215,5623
2021-01-30,70-79,466,3959
2021-01-30,50-59,3362,9792
2021-01-30,60-69,1037,6663
2021-01-30,80-89,173,1846
2021-01-30,0-19,4779,826
2021-01-31,50-59,7502,12009
2021-01-31,80-89,699,3617
2021-01-31,30-39,20909,7298
2021-01-31,70-79,1610,7207
2021-01-31,40-49,16854,12319
2021-01-31,90+,176,779
2021-01-31,60-69,3076,10859
2021-01-31,0-19,8616,906
2021-01-31,20-29,13637,4241
2021-02-01,90+,239,397
2021-02-01,80-89,872,1715
2021-02-01,30-39,23477,4886
2021-02-01,60-69,3162,5228
2021-02-01,70-79,1768,3475
2021-02-01,40-49,15610,8240
2021-02-01,20-29,20159,2974
2021-02-01,0-19,8926,457
2021-02-01,50-59,7910,7801
2021-02-02,90+,255,310
2021-02-02,30-39,19570,3832
2021-02-02,70-79,1735,2738
2021-02-02,50-59,6730,8676
2021-02-02,60-69,2986,4868
2021-02-02,40-49,13922,6243
2021-02-02,20-29,16126,2395
2021-02-02,0-19,7518,361
2021-02-02,80-89,909,1438
2021-02-03,50-59,5869,21065
2021-02-03,20-29,15078,3925
2021-02-03,80-89,897,1678
2021-02-03,0-19,5621,472
2021-02-03,90+,248,322
2021-02-03,30-39,16862,5021
2021-02-03,60-69,2699,7118
2021-02-03,70-79,1600,3580
2021-02-03,40-49,11103,7912
2021-02-04,20-29,22382,6326
2021-02-04,60-69,2369,6049
2021-02-04,70-79,1205,2855
2021-02-04,30-39,23474,7184
2021-02-04,40-49,10879,10139
2021-02-04,50-59,5433,22603
2021-02-04,0-19,5702,1050
2021-02-04,80-89,666,1310
2021-02-04,90+,155,255
2021-02-05,40-49,5414,5449
2021-02-05,50-59,2762,11373
2021-02-05,60-69,1136,2809
2021-02-05,90+,79,120
2021-02-05,70-79,551,1287
2021-02-05,30-39,11372,4038
2021-02-05,80-89,249,586
2021-02-05,0-19,2512,457
2021-02-05,20-29,9649,2488
2021-02-06,0-19,1785,283
2021-02-06,20-29,6784,1494
2021-02-06,80-89,143,269
2021-02-06,70-79,265,653
2021-02-06,90+,35,58
2021-02-06,30-39,7063,2336
2021-02-06,50-59,1674,10163
2021-02-06,60-69,588,1573
2021-02-06,40-49,3166,5273
2021-02-07,20-29,16381,9601
2021-02-07,0-19,4168,1145
2021-02-07,50-59,4542,23714
2021-02-07,40-49,8080,17455
2021-02-07,60-69,2171,5037
2021-02-07,70-79,1145,2540
2021-02-07,30-39,16800,7206
2021-02-07,80-89,581,1191
2021-02-07,90+,172,243
2021-02-08,50-59,4634,17284
2021-02-08,20-29,19500,13000
2021-02-08,0-19,3831,1431
2021-02-08,80-89,578,926
2021-02-08,90+,138,177
2021-02-08,30-39,18482,6757
2021-02-08,40-49,8095,18868
2021-02-08,60-69,2201,4237
2021-02-08,70-79,1149,2104
2021-02-09,80-89,637,865
2021-02-09,20-29,22483,12747
2021-02-09,30-39,19456,8095
2021-02-09,90+,213,194
2021-02-09,0-19,4403,1671
2021-02-09,50-59,5622,14930
2021-02-09,60-69,2637,3980
2021-02-09,70-79,1286,2018
2021-02-09,40-49,9412,22347
2021-02-10,20-29,23639,11188
2021-02-10,0-19,4742,1591
2021-02-10,80-89,586,843
2021-02-10,90+,155,145
2021-02-10,70-79,1345,1877
2021-02-10,60-69,2767,3883
2021-02-10,40-49,10010,27165
2021-02-10,30-39,20986,11123
2021-02-10,50-59,5911,13925
2021-02-11,90+,140,210
2021-02-11,30-39,23528,13157
2021-02-11,50-59,6935,12363
2021-02-11,40-49,12133,26064
2021-02-11,70-79,1450,2150
2021-02-11,60-69,3243,4062
2021-02-11,0-19,5492,1755
2021-02-11,20-29,26784,10501
2021-02-11,80-89,646,1017
2021-02-12,50-59,3542,6154
2021-02-12,80-89,284,484
2021-02-12,20-29,12675,3757
2021-02-12,90+,65,110
2021-02-12,30-39,11358,7558
2021-02-12,70-79,622,962
2021-02-12,40-49,6015,15074
2021-02-12,0-19,2759,1049
2021-02-12,60-69,1509,2188
2021-02-13,80-89,170,286
2021-02-13,40-49,4346,11464
2021-02-13,70-79,396,638
2021-02-13,30-39,7470,4481
2021-02-13,60-69,1050,1371
2021-02-13,90+,29,73
2021-02-13,20-29,8960,2352
2021-02-13,0-19,2232,3954
2021-02-13,50-59,2696,5659
2021-02-14,90+,156,224
2021-02-14,30-39,20154,11022
2021-02-14,70-79,1706,2076
2021-02-14,40-49,11822,21729
2021-02-14,60-69,3642,3788
2021-02-14,80-89,727,960
2021-02-14,20-29,22927,10487
2021-02-14,0-19,6060,8999
2021-02-14,50-59,7073,9407
2021-02-15,50-59,8005,9807
2021-02-15,40-49,12999,20434
2021-02-15,60-69,3959,4144
2021-02-15,80-89,834,1050
2021-02-15,0-19,6681,11174
2021-02-15,20-29,24816,13880
2021-02-15,70-79,1802,2191
2021-02-15,90+,210,294
2021-02-15,30-39,21748,12303
2021-02-16,50-59,7768,8678
2021-02-16,30-39,21701,13395
2021-02-16,70-79,1871,1990
2021-02-16,60-69,3934,3614
2021-02-16,90+,177,245
2021-02-16,40-49,12909,18842
2021-02-16,80-89,782,978
2021-02-16,20-29,26412,16656
2021-02-16,0-19,7542,12667
2021-02-17,60-69,2446,3103
2021-02-17,70-79,1007,1637
2021-02-17,30-39,16047,12540
2021-02-17,40-49,9924,18118
2021-02-17,20-29,20522,16664
2021-02-17,0-19,5574,13241
2021-02-17,50-59,5516,8058
2021-02-17,90+,90,166
2021-02-17,80-89,376,723
2021-02-18,50-59,6478,8209
2021-02-18,60-69,2970,3154
2021-02-18,70-79,1070,1548
2021-02-18,90+,70,148
2021-02-18,40-49,11362,18099
2021-02-18,30-39,18105,18301
2021-02-18,20-29,21722,15920
2021-02-18,80-89,403,651
2021-02-18,0-19,6534,13122
2021-02-19,20-29,12544,6137
2021-02-19,0-19,3798,5951
2021-02-19,80-89,186,266
2021-02-19,40-49,6469,9565
2021-02-19,30-39,10739,10072
2021-02-19,70-79,494,599
2021-02-19,60-69,1540,1389
2021-02-19,90+,29,55
2021-02-19,50-59,3638,3847
2021-02-20,20-29,10192,3974
2021-02-20,0-19,3489,4297
2021-02-20,50-59,3024,3052
2021-02-20,70-79,446,403
2021-02-20,40-49,5258,7869
2021-02-20,30-39,7703,7841
2021-02-20,90+,29,22
2021-02-20,80-89,165,146
2021-02-20,60-69,1179,893
2021-02-21,80-89,785,842
2021-02-21,20-29,23617,14621
2021-02-21,0-19,7693,9220
2021-02-21,90+,177,221
2021-02-21,70-79,1887,1776
2021-02-21,30-39,20850,22111
2021-02-21,50-59,7437,7892
2021-02-21,40-49,12626,18112
2021-02-21,60-69,3921,3337
2021-02-22,20-29,25150,18212
2021-02-22,80-89,910,801
2021-02-22,0-19,7805,8071
2021-02-22,50-59,7807,7419
2021-02-22,30-39,23035,21532
2021-02-22,70-79,2163,1639
2021-02-22,90+,213,206
2021-02-22,40-49,13193,14888
2021-02-22,60-69,4288,3082
2021-02-23,20-29,23838,16530
2021-02-23,0-19,7494,8086
2021-02-23,90+,164,238
2021-02-23,80-89,859,896
2021-02-23,70-79,1897,1719
2021-02-23,40-49,11812,13516
2021-02-23,60-69,3771,2959
2021-02-23,30-39,19957,19190
2021-02-23,50-59,7110,6707
2021-02-24,90+,163,203
2021-02-24,70-79,1623,1608
2021-02-24,30-39,15301,16937
2021-02-24,0-19,6086,6554
2021-02-24,20-29,18729,16371
2021-02-24,80-89,721,838
2021-02-24,40-49,9363,11297
2021-02-24,60-69,2977,2737
2021-02-24,50-59,5590,5951
2021-02-25,70-79,1246,1257
2021-02-25,60-69,2711,2339
2021-02-25,40-49,8377,10553
2021-02-25,20-29,15107,17930
2021-02-25,80-89,624,658
2021-02-25,90+,145,170
2021-02-25,30-39,12932,20713
2021-02-25,50-59,5165,5481
2021-02-25,0-19,4939,5040
2021-02-26,70-79,511,512
2021-02-26,40-49,4133,5302
2021-02-26,60-69,1134,1060
2021-02-26,30-39,6474,10161
2021-02-26,90+,56,70
2021-02-26,80-89,273,238
2021-02-26,20-29,7046,8099
2021-02-26,0-19,2271,2430
2021-02-26,50-59,2531,2666
2021-02-27,90+,<15,17
2021-02-27,40-49,2028,2171
2021-02-27,60-69,543,349
2021-02-27,80-89,95,76
2021-02-27,50-59,1266,1061
2021-02-27,0-19,1608,1282
2021-02-27,20-29,4113,4692
2021-02-27,30-39,2988,5181
2021-02-27,70-79,213,171
